7,30,6,42,5,35,23,47,45,21,38,4,6,15,3,25,3,7,20,7,25,28,18,5,14,28,6,27,22,14,21,16,49,17,47,17,31,0,44,23,34,0,26,9,35,0,7,17,1632,826,1529,704,0.060079,0.0377,0.06491,0.017436,7/11/2023 23:29,7,Feminine,20,Student,Self Facilitator,16.25,19.25,16,13.75,Self Facilitator,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,7,7,7,7,7,7,5,5,5,5
8,11,37,32,26,14,4,22,46,48,26,6,4,15,2,3,29,9,16,12,30,16,10,23,22,29,2,11,3,6,27,19,26,2,10,13,21,28,37,21,48,0,5,30,45,21,34,45,1586,1862,1526,1807,0.081392,0.013163,0.056525,0.050135,7/12/2023 23:29,8,Masculine,21,Student,Self Facilitator,13.75,15,21,16.25,Others' Challenger,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,7,7,7,7,7,7,5,5,5,5
9,6,50,2,38,26,47,18,10,14,41,32,14,31,35,7,11,23,16,3,27,22,18,26,13,17,16,19,7,22,3,25,45,24,28,22,2,0,17,8,12,50,27,33,13,31,2,29,1137,1655,1095,1001,0.032824,0.096572,0.075384,0.003378,7/13/2023 23:29,9,Feminine,22,Student,Self Facilitator,13.25,21,14.5,18.25,Self Facilitator,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,7,7,7,7,7,7,5,5,5,5
10,49,26,17,14,10,35,3,1,3,10,8,11,43,41,48,3,16,8,25,9,7,18,23,17,7,2,4,21,5,5,23,14,2,42,14,8,46,35,2,27,4,7,1,41,26,49,28,530,1767,1931,731,0.039242,0.007758,0.001721,0.025436,7/14/2023 23:29,10,Masculine,23,Student,Self Facilitator,8.25,8.75,12.5,18.75,Other's Facilitator,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,7,7,7,7,7,7,5,5,5,5
11,28,47,5,26,20,20,4,12,47,28,6,31,48,28,7,20,6,1,2,28,22,9,3,13,24,9,17,16,29,29,9,39,32,37,48,35,16,11,38,20,49,33,37,23,12,15,26,954,1307,1698,1231,0.066782,0.086777,0.065585,0.024709,7/15/2023 23:29,11,Feminine,24,Student,Self Facilitator,12,20.25,19.25,7.75,Self Facilitator,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,7,7,7,7,7,7,5,5,5,5
12,40,32,47,35,48,15,27,30,15,23,34,18,7,29,33,3,12,30,12,12,4,17,27,20,1,22,13,20,4,5,23,15,19,43,21,33,25,40,38,21,36,25,12,28,6,29,49,881,1824,1313,526,0.033229,0.047694,0.098565,0.056903,7/16/2023 23:29,12,Masculine,25,Student,Self Facilitator,18.5,5.25,13.75,18.75,Other's Facilitator,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,7,7,7,7,7,7,5,5,5,5
13,6,45,39,3,40,0,26,2,24,10,10,39,14,42,49,10,2,27,4,12,1,13,29,13,17,7,2,30,5,3,18,5,33,6,0,14,45,33,1,1,1,7,29,15,38,43,33,1043,574,854,715,0.001469,0.030716,0.060492,0.097394,7/17/2023 23:29,13,Feminine,26,Student,Self Facilitator,12.5,6.25,16.25,13.25,Others' Challenger,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,7,7,7,7,7,7,5,5,5,5
14,45,18,0,30,47,36,41,5,8,6,40,18,34,13,27,6,17,21,8,25,8,16,1,9,20,10,26,16,8,2,9,44,48,17,18,7,31,33,28,25,30,37,44,7,23,8,28,546,568,501,514,0.054537,0.007352,0.059549,0.023472,7/18/2023 23:29,14,Masculine,27,Student,Self Facilitator,12.25,13.25,14,11,Others' Challenger,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,7,7,7,7,7,7,5,5,5,5
15,48,36,30,38,16,18,21,38,48,48,50,8,1,28,1,20,7,6,9,6,4,6,2,20,21,9,18,3,9,4,23,28,0,2,35,44,23,15,38,6,22,40,18,19,5,26,41,1481,1107,748,1281,0.046448,0.054999,0.067455,0.079721,7/19/2023 23:29,15,Feminine,28,Student,Self Facilitator,6.25,10.25,12.25,13,Other's Facilitator,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,7,7,7,7,7,7,5,5,5,5
16,43,17,18,42,31,42,25,47,34,12,13,5,29,21,20,17,5,8,15,27,13,12,27,28,14,21,27,4,13,17,30,35,15,10,20,11,23,3,50,40,45,49,34,18,41,37,49,1254,716,1797,710,0.009454,0.057445,0.040635,0.009244,7/20/2023 23:29,16,Masculine,29,Student,Self Facilitator,14.5,11.25,19,24.75,Other's Facilitator,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,7,7,7,7,7,7,5,5,5,5
17,29,49,5,17,11,39,45,0,15,28,44,48,31,26,14,26,18,12,17,28,12,4,14,10,28,15,11,24,13,11,14,29,45,26,17,34,19,14,18,36,44,34,0,26,8,19,1,1242,668,1447,1615,0.014696,0.064469,0.050009,0.075788,7/21/2023 23:29,17,Feminine,30,Student,Self Facilitator,10.5,17.75,22,14,Others' Challenger,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,7,7,7,7,7,7,5,5,5,5
18,41,2,16,20,0,24,3,45,9,12,34,40,34,25,27,21,17,24,16,18,29,30,1,9,1,2,16,21,28,3,16,23,11,8,16,43,28,45,8,45,9,33,34,13,38,36,35,1948,954,501,1131,0.002056,0.041927,0.097348,0.019815,7/22/2023 23:29,18,Masculine,31,Student,Self Facilitator,14.75,18.75,17.25,12.25,Self Facilitator,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,7,7,7,7,7,7,5,5,5,5
19,35,10,19,25,0,33,21,47,6,25,27,29,49,0,10,13,5,11,25,7,23,11,21,2,3,6,25,15,25,3,13,49,23,18,40,41,27,13,28,15,44,17,0,18,31,41,28,1661,902,1073,1656,0.010374,0.016483,0.078563,0.098466,7/23/2023 23:29,19,Feminine,32,Student,Self Facilitator,7.75,14,9.25,21,Other's Facilitator,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,7,7,7,7,7,7,5,5,5,5
20,11,42,2,9,39,45,22,18,10,33,2,45,40,28,23,5,27,23,20,24,11,20,23,27,7,10,11,13,2,22,22,38,12,0,2,41,39,33,9,8,23,0,2,42,2,43,10,1506,604,660,1720,0.045068,0.000952,0.00533,0.077578,7/24/2023 23:29,20,Masculine,33,Student,Self Facilitator,18.75,11.75,17.25,19,Other's Facilitator,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,7,7,7,7,7,7,5,5,5,5
21,28,17,7,34,23,41,31,10,37,20,19,12,19,46,47,10,9,9,19,2,16,9,29,21,18,25,6,26,19,23,3,21,38,13,42,19,45,45,4,48,26,1,13,18,19,22,39,1352,585,909,1868,0.019881,0.006732,0.034416,0.061618,7/25/2023 23:29,21,Feminine,34,Student,Self Facilitator,16.5,15.5,14.75,14.25,Self Challenger,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,7,7,7,7,7,7,5,5,5,5
22,15,29,27,12,44,17,24,12,15,15,49,44,27,22,2,5,30,11,2,20,10,11,16,2,26,17,2,9,22,22,6,37,43,13,42,8,18,21,31,44,4,45,33,16,47,3,39,577,1834,1467,653,0.014277,0.096214,0.075718,0.010527,7/26/2023 23:29,22,Masculine,35,Student,Self Facilitator,15.25,22,9,6.5,Self Facilitator,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,7,7,7,7,7,7,5,5,5,5
23,28,3,31,36,20,8,28,41,1,23,11,12,5,5,41,5,5,30,10,27,12,20,30,6,1,23,28,21,9,5,16,29,29,1,49,40,22,14,31,8,30,13,14,32,2,8,9,1681,1132,1932,963,0.016306,0.046523,0.075516,0.054135,7/27/2023 23:29,23,Feminine,36,Student,Self Facilitator,19.5,6.75,14.75,21,Other's Facilitator,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,7,7,7,7,7,7,5,5,5,5
24,44,44,19,43,13,13,49,14,14,49,46,23,11,2,50,23,22,15,1,25,10,26,20,18,1,29,18,21,20,4,13,42,5,48,39,1,11,25,35,41,23,25,10,49,33,35,32,987,1654,1471,1747,0.041119,0.026517,0.046778,0.052357,7/28/2023 23:29,24,Masculine,37,Student,Self Facilitator,18.5,13.25,21.75,13,Others' Challenger,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,7,7,7,7,7,7,5,5,5,5
25,48,47,10,19,45,24,22,50,45,46,40,13,10,27,14,21,24,3,13,10,24,16,12,1,22,17,30,23,24,2,25,48,24,7,22,43,35,35,4,32,37,11,5,22,14,41,18,1040,1165,1609,1301,0.013515,0.004779,0.064673,0.048035,7/29/2023 23:29,25,Feminine,38,Student,Self Facilitator,9.5,23.5,13.75,20,Self Facilitator,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,7,7,7,7,7,7,5,5,5,5
26,26,49,47,13,10,45,35,35,31,3,29,20,27,16,5,30,22,22,26,12,13,22,30,26,6,14,15,18,26,29,23,25,49,28,33,13,46,16,21,1,20,20,2,5,2,2,5,1422,1068,1993,1186,0.065065,0.052628,0.038523,0.002472,7/30/2023 23:29,26,Masculine,39,Student,Self Facilitator,21.75,16.75,21.5,23.5,Other's Facilitator,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,7,7,7,7,7,7,5,5,5,5
27,33,42,36,29,47,31,9,27,34,37,22,50,29,38,9,19,11,23,24,30,25,23,29,1,5,24,2,20,6,2,27,4,37,12,49,26,10,18,37,44,50,49,18,35,43,2,38,657,1978,1585,1185,0.076237,0.027874,0.099036,0.018531,7/31/2023 23:29,27,Feminine,40,Student,Self Facilitator,18,11.75,17.5,20.5,Other's Facilitator,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,7,7,7,7,7,7,5,5,5,5
28,24,1,4,8,8,50,20,10,35,10,9,2,38,41,23,15,18,19,10,24,9,22,4,25,9,16,28,5,25,30,1,36,38,11,1,30,30,27,0,41,33,20,16,13,19,8,31,1266,838,1733,1913,0.009971,0.075666,0.075385,0.078692,8/1/2023 23:29,28,Masculine,41,Student,Self Facilitator,21.75,15.25,17.25,10.75,Self Challenger,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,7,7,7,7,7,7,5,5,5,5
29,41,35,19,43,17,0,10,39,28,7,24,11,44,27,33,15,30,9,20,10,15,14,18,28,11,5,28,8,11,1,24,17,24,40,36,11,34,33,37,38,24,43,42,21,24,22,39,572,665,887,1402,0.087949,0.015381,0.096792,0.053368,8/2/2023 23:29,29,Feminine,42,Student,Self Facilitator,7.25,16.75,15.25,22.5,Other's Facilitator,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,7,7,7,7,7,7,5,5,5,5
