37,1,13,1,2,0,9,249,364,83,89,41,56,1,1,2,4,9,11,2,1,4,0,0,5,313,115,93,97,23,118,0,13,1,5,20,3,14,3,1,1,0,3,535,276,89,91,23,86,0,0,6,18,7,0,3,3,1,12,120,274,87,90,53,80,14,1,0,4,4,6,6465,9046,14891,4086,0.866666666666667,0.493562231759657,0.762430939226519,0.774011299435028,"2023/09/15 3:40:36 da tarde CET","Masculine",18,"Student","I play video games occasionally when the opportunity presents itself.","I enjoy them and have played/watched others play them multiple times.","C","1","0","2","1","1","3","2","3","0","0","1","1","1","2","1","1","3","1","5","3","1","6","D","3","3","3","2","3","2","0","3","2","0","3","1","0","0","4","0","2","3","1","4","1","6","A","2","2","0","2","2","2","4","0","1","1","2","3","0","0","3","3","3","4","3","3","3","5","B","3","1","3","3","3","1","0","3","3","0","3","0","0","1","3","0","0","2","3","4","2","6","I've played with all 4 (four) companions","6","6","1","1","5","5","5","3","5","3","4","Self Challenger","Others' Challenger","Self Facilitator","Other's Facilitator","Self Facilitator"
38,1,12,3,1,0,10,540,881,85,77,50,73,1,1,0,2,14,8,1,1,1,0,0,12,183,100,89,92,42,119,2,14,6,6,9,12,12,1,1,2,0,8,395,2209,85,76,25,69,2,0,4,22,7,0,1,0,0,13,125,220,93,89,67,90,14,2,3,7,6,7,4494,2249,4118,1098,0.923480083857442,0.45662100456621,0.969710272168569,0.709677419354839,"2023/09/15 4:17:05 da tarde CET","Feminine",21,"Student","I play video games occasionally when the opportunity presents itself.","I am not familiar with these games and/or have no formed opinion on them.","D","0","0","1","1","0","1","1","0","0","0","0","0","1","1","0","0","3","1","5","1","1","3","C","0","0","0","0","0","1","0","0","0","0","0","0","1","0","1","1","1","5","1","2","2","3","I've played with all 4 (four) companions","1","2","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","5","1","2","1","2","B","2","2","2","3","1","2","0","3","0","0","0","0","1","2","3","0","0","1","2","4","2","5","A","4","4","3","1","4","4","2","2","5","3","4","Self Challenger","Self Facilitator","Others' Challenger","Other's Facilitator","Self Facilitator"
39,2,13,8,2,0,1,500,27882,85,41,30,7,0,1,1,5,11,4,1,1,3,1,0,1,211,108,87,90,30,65,1,14,4,4,16,6,13,1,2,4,0,3,362,412,82,84,24,49,2,2,3,17,13,0,2,2,0,1,99,157,76,78,79,65,14,1,2,10,2,5,8048,6751,8395,4054,0.999749004984044,0.624277456647399,0.893709327548807,0.707207207207207,"2023/09/15 5:13:43 da tarde CET","Masculine",19,"Student","I make some time in my schedule to play video games.","I played/watched others play them enough to understand I do not appreciate them.","A","3","4","0","2","0","4","0","1","0","0","0","2","4","4","0","2","0","2","3","4","2","3","B","4","4","3","4","4","4","0","4","4","4","2","4","4","4","4","0","0","4","1","4","1","7","C","1","4","2","0","0","0","0","0","3","0","4","4","2","0","4","4","3","5","1","1","1","2","D","4","0","2","4","4","4","0","4","4","2","0","0","4","4","0","0","0","1","2","5","1","7","I've played with all 4 (four) companions","7","7","1","1","7","7","7","3","3","3","3","Self Challenger","Self Facilitator","Others' Challenger","Other's Facilitator","Others' Challenger"
40,2,12,4,0,0,18,669,1007,81,82,34,84,0,1,0,3,13,5,1,1,2,1,0,8,340,137,84,92,34,136,2,13,1,0,10,3,13,3,1,0,0,12,308,306,92,91,25,91,0,2,4,19,6,0,3,0,2,12,101,372,94,88,60,91,14,0,1,3,6,5,2457,5596,5444,2425,0.923006416131989,0.501831501831502,0.770780856423174,0.803455723542117,"2023/09/19 11:57:57 da manhã CET","Masculine",18,"Student","I play video games occasionally when the opportunity presents itself.","I played/watched others play them enough to understand I do not appreciate them.","D","2","2","0","0","0","4","0","3","0","0","0","0","1","0","0","0","0","1","4","3","1","1","I've played with all 4 (four) companions","0","1","0","0","1","2","0","1","1","1","1","3","0","2","1","2","1","2","3","2","1","1","A","3","2","0","3","3","2","1","0","1","3","1","2","0","0","2","1","2","4","3","3","4","6","B","3","1","0","2","1","2","0","4","3","2","1","0","3","0","1","0","0","3","4","3","2","4","C","6","5","1","1","6","5","6","1","4","3","5","Self Challenger","Others' Challenger","Self Facilitator","Other's Facilitator","Others' Facilitator"
41,2,13,0,0,0,12,12676,815,58,61,59,64,0,1,0,1,4,2,1,1,0,3,0,9,402,148,86,85,60,156,1,13,2,1,9,5,13,1,1,2,0,6,4920,332,69,76,31,105,2,0,4,10,2,0,3,0,0,10,119,248,81,88,74,93,13,1,0,6,5,6,2458,2613,3779,1708,0.927189988623436,0.486842105263158,0.759725400457666,0.727272727272727,"2023/09/19 12:33:30 da tarde CET","Masculine",18,"Student","I play video games occasionally when the opportunity presents itself.","I am not familiar with these games and/or have no formed opinion on them.","C","1","1","2","2","3","1","3","2","3","3","3","2","0","3","2","3","3","2","1","3","5","6","D","3","3","3","4","4","4","0","3","3","3","3","2","3","4","3","0","1","4","3","1","2","6","A","2","1","2","1","1","1","1","4","0","2","1","3","2","1","4","2","3","5","5","1","1","3","B","1","0","3","1","3","3","0","2","1","1","2","4","1","1","3","2","3","1","1","4","3","4","I've played with all 4 (four) companions","7","7","1","1","7","7","5","4","4","3","3","Self Facilitator","Other's Facilitator","Others' Challenger","Self Challenger","Self Facilitator"
42,0,13,2,0,0,5,219,245,89,93,40,94,2,1,3,7,12,11,2,1,0,1,0,4,181,117,92,94,43,159,0,13,7,4,10,9,13,4,1,0,1,8,273,217,92,97,19,98,0,4,6,21,12,0,3,1,3,10,117,304,94,94,58,86,13,1,2,4,3,10,6747,5151,6542,4010,0.722713864306785,0.423913043478261,0.688888888888889,0.779487179487179,"2023/09/19 2:52:40 da tarde CET","Masculine",17,"Student","I play video games occasionally when the opportunity presents itself.","I enjoy them and have played/watched others play them multiple times.","B","0","0","2","3","3","3","2","0","2","3","3","3","3","2","2","3","2","3","4","3","2","5","C","0","1","2","0","1","2","2","1","0","0","1","2","0","1","2","1","1","3","2","2","3","2","A","4","3","1","0","0","0","0","4","3","2","2","2","2","0","0","1","0","5","1","1","1","2","D","4","4","2","4","4","4","0","4","3","3","2","3","4","4","3","0","0","4","1","5","1","7","I've played with all 4 (four) companions","6","6","2","1","6","5","3","2","5","4","5","Self Facilitator","Self Challenger","Others' Challenger","Other's Facilitator","Self Facilitator"
43,1,11,2,0,0,6,505,1630,79,72,40,51,0,1,1,0,14,1,3,1,0,0,0,5,298,178,87,84,30,87,0,13,4,1,9,0,13,3,1,0,0,7,1762,940,82,67,33,74,0,2,0,11,1,0,4,1,0,13,144,4706,86,64,67,36,13,0,1,1,1,2,7450,4515,4748,2101,0.969660916121356,0.671698113207547,0.927021696252465,0.992408266554197,"2023/09/19 3:59:59 da tarde CET","Masculine",18,"Student","I play video games occasionally when the opportunity presents itself.","I am not familiar with these games and/or have no formed opinion on them.","B","1","2","0","0","0","3","0","2","0","1","0","0","3","2","0","0","0","1","5","2","2","3","I've played with all 4 (four) companions","2","0","1","0","1","0","0","2","3","3","0","0","0","0","2","0","2","4","2","3","2","5","D","4","3","0","0","0","0","0","0","4","3","4","4","2","0","2","3","0","5","1","5","4","4","A","3","2","3","3","3","1","0","3","4","4","1","4","0","4","0","0","0","1","1","5","1","6","C","5","7","3","2","4","4","1","1","5","2","5","Self Challenger","Self Facilitator","Others' Challenger","Other's Facilitator","Others' Facilitator"
44,0,13,0,2,0,2,198,396,86,87,43,82,2,1,1,7,10,14,0,1,0,2,0,1,252,109,91,95,33,140,2,12,0,6,11,11,13,4,0,1,2,1,402,248,90,87,21,95,0,0,2,19,8,0,2,0,0,1,111,158,87,90,65,126,14,1,1,8,4,11,8311,5728,9094,6588,0.828451882845188,0.437751004016064,0.723032069970845,0.556338028169014,"2023/09/19 4:48:24 da tarde CET","Masculine",17,"Student","I play video games occasionally when the opportunity presents itself.","I enjoy them and have played/watched others play them multiple times.","A","0","0","0","3","2","4","3","3","3","3","4","2","3","4","3","2","1","4","4","3","3","5","C","2","3","3","1","2","3","0","2","1","1","2","3","0","4","2","1","0","5","1","2","3","3","D","4","3","3","0","0","0","0","0","3","1","0","3","3","0","1","3","0","5","1","2","1","1","B","3","2","2","3","2","3","0","3","3","3","3","3","2","3","3","0","0","1","1","5","2","6","I've played with all 4 (four) companions","7","7","1","1","7","7","7","2","5","2","5","Self Challenger","Self Facilitator","Others' Challenger","Other's Facilitator","Others' Facilitator"
45,1,12,1,0,0,2,212,254,71,84,37,101,1,1,1,6,7,6,1,1,1,0,0,1,252,118,79,94,55,130,1,13,7,4,5,9,13,3,0,1,0,6,425,226,78,90,30,99,0,4,5,15,13,0,2,1,0,0,106,161,90,92,61,104,14,1,1,9,2,15,5869,5964,5358,5356,0.715492957746479,0.475806451612903,0.695384615384615,0.607547169811321,"2023/09/20 12:35:55 da tarde CET","Masculine",18,"Student","I play video games occasionally when the opportunity presents itself.","I am not familiar with these games and/or have no formed opinion on them.","C","2","2","0","0","1","2","1","3","2","0","1","0","1","3","3","3","1","2","5","2","1","2","D","2","1","2","2","2","3","0","3","2","2","4","3","2","1","1","0","0","4","1","3","1","5","I've played with all 4 (four) companions","3","2","1","2","2","3","4","0","3","1","1","2","0","1","3","1","3","4","2","3","2","5","A","4","3","3","4","4","4","0","3","2","3","2","3","3","3","2","0","0","1","2","5","2","7","B","7","7","2","3","4","5","4","1","5","1","5","Self Challenger","Self Facilitator","Others' Challenger","Other's Facilitator","Self Facilitator"
46,1,13,5,4,0,4,212,632,93,86,29,44,2,1,4,2,9,5,0,1,3,1,0,0,211,125,89,98,42,104,2,11,4,3,12,2,15,1,0,6,0,2,441,3582,86,78,25,55,2,3,3,18,4,0,4,1,7,4,98,625,84,85,71,44,14,0,3,0,1,8,11042,15704,8577,6665,0.93491124260355,0.54585152838428,0.984877646411878,0.93423019431988,"2023/09/20 3:51:02 da tarde CET","Masculine",18,"Student","I make some time in my schedule to play video games.","I am not familiar with these games and/or have no formed opinion on them.","A","0","0","0","3","2","2","3","1","2","1","3","4","2","1","1","4","2","3","3","3","3","5","B","3","3","0","2","0","3","0","3","4","4","0","3","1","4","0","0","1","5","1","1","4","5","C","3","3","0","1","4","4","1","0","2","3","2","3","0","1","3","2","2","5","1","3","1","4","D","2","2","0","2","0","3","0","3","4","4","1","3","0","3","1","0","0","1","1","5","2","6","I've played with all 4 (four) companions","4","4","3","3","4","4","3","3","4","4","4","Self Challenger","Self Facilitator","Others' Challenger","Other's Facilitator","Self Facilitator"
47,1,13,0,1,0,3,387,1655,76,86,44,52,1,1,0,0,8,6,2,1,0,0,1,0,294,121,86,91,32,101,0,13,0,0,15,3,11,2,0,2,1,0,755,6201,79,63,27,57,1,0,0,13,0,0,3,3,0,1,122,2020,88,64,56,47,14,0,0,0,4,0,7519,5934,5607,5423,0.969537199765671,0.545045045045045,0.990891658676894,0.977261731978713,"2023/09/20 4:38:06 da tarde CET","Masculine",19,"Student","I make some time in my schedule to play video games.","I enjoy them and have played/watched others play them multiple times.","A","2","3","0","1","2","2","1","1","1","2","1","2","0","0","0","2","0","2","3","2","3","4","B","1","0","0","0","0","1","0","1","1","1","0","2","1","0","0","2","2","3","2","2","2","3","C","0","0","2","0","0","0","0","0","2","0","0","0","2","1","0","0","0","2","2","2","2","4","D","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","2","2","2","2","2","2","4","I've played with all 4 (four) companions","4","4","3","3","2","3","1","2","3","1","1","Self Facilitator","Other's Facilitator","Others' Challenger","Self Challenger","Self Challenger"
48,1,14,1,0,0,2,424,811,76,76,46,38,1,1,2,6,6,0,1,1,1,0,0,2,175,94,91,94,32,129,2,13,3,6,9,0,14,1,2,3,0,1,450,231,77,88,17,62,2,1,1,12,5,0,2,0,0,1,102,200,85,91,63,65,13,1,0,7,1,0,5697,7996,9577,7265,0.955241460541814,0.42152466367713,0.78839590443686,0.754716981132076,"2023/09/20 5:27:57 da tarde CET","Masculine",21,"Student","I play video games occasionally when the opportunity presents itself.","I enjoy them and have played/watched others play them multiple times.","B","0","0","0","2","4","1","3","0","1","2","3","2","4","2","2","3","3","2","5","1","2","6","I've played with all 4 (four) companions","3","3","2","3","4","3","0","3","2","2","0","2","3","2","1","0","0","2","1","1","4","6","C","4","3","0","1","0","0","1","3","3","4","2","2","2","0","1","0","0","5","1","2","1","2","D","4","4","4","4","4","4","0","4","4","4","2","4","4","4","4","0","0","1","2","4","3","6","A","7","5","1","1","6","6","1","5","5","2","4","Self Challenger","Others' Challenger","Self Facilitator","Other's Facilitator","Self Facilitator"
49,2,13,4,0,0,2,308,416,71,82,35,105,0,1,4,4,7,8,0,1,3,2,0,3,228,125,81,92,41,164,3,13,3,3,12,11,14,3,0,2,0,2,533,262,74,86,27,99,0,3,4,11,8,0,2,0,2,1,124,355,82,83,66,87,13,1,1,3,4,8,6414,5030,6767,11610,0.798464491362764,0.432525951557093,0.725761772853186,0.80316742081448,"2023/09/21 11:45:34 da manhã CET","Masculine",18,"Student","I make some time in my schedule to play video games.","I am not familiar with these games and/or have no formed opinion on them.","B","3","0","0","1","0","3","1","4","0","1","1","1","2","3","0","1","0","1","5","4","1","3","C","1","0","4","3","3","2","0","4","3","3","3","4","2","3","3","0","0","2","3","1","1","5","A","4","2","3","1","2","3","2","0","3","3","1","1","2","2","1","2","1","5","4","1","2","4","D","3","1","3","3","4","2","0","3","2","3","3","2","3","2","3","0","0","1","3","5","2","5","I've played with all 4 (four) companions","5","6","2","6","5","5","4","4","5","2","5","Self Facilitator","Others' Challenger","Self Challenger","Other's Facilitator","Others' Facilitator"
50,0,12,3,2,0,2,862,360,76,85,39,52,2,1,0,1,9,6,2,1,0,1,0,0,205,140,87,95,33,102,1,13,2,1,13,8,13,1,1,1,0,1,332,208,88,94,15,96,2,2,0,17,10,0,3,4,1,1,134,215,91,95,53,90,12,1,0,0,10,9,8802,10527,28898,13720,0.87378640776699,0.578512396694215,0.684210526315789,0.704918032786885,"2023/09/21 12:59:40 da tarde CET","Masculine",19,"Student","I play video games occasionally when the opportunity presents itself.","I played/watched others play them enough to understand I do not appreciate them.","D","0","0","0","2","0","2","2","0","1","0","2","0","1","2","0","0","2","2","5","5","1","7","I've played with all 4 (four) companions","1","2","2","0","0","1","1","0","0","0","0","0","0","1","1","1","0","4","1","1","5","3","A","3","2","0","0","0","0","1","1","1","2","0","2","3","0","0","0","1","4","1","4","1","2","B","2","2","3","2","1","3","0","2","2","2","2","2","0","3","3","0","0","1","1","4","3","3","C","7","6","2","1","5","5","4","5","1","5","2","Self Challenger","Others' Challenger","Self Facilitator","Other's Facilitator","Self Challenger"
51,0,12,3,0,0,2,174,287,87,89,41,75,2,1,4,4,8,13,1,1,6,0,0,1,250,120,91,96,29,137,1,13,2,3,14,8,14,1,0,4,0,1,565,399,75,74,25,71,2,0,3,11,14,0,2,2,0,3,112,165,92,94,64,104,14,1,3,6,4,8,12960,10215,10405,7110,0.792817679558011,0.466926070038911,0.848936170212766,0.613382899628253,"2023/09/21 1:40:31 da tarde CET","Masculine",19,"Student","I play video games occasionally when the opportunity presents itself.","I enjoy them and have played/watched others play them multiple times.","A","2","0","0","2","2","2","3","3","1","1","1","3","0","3","0","0","0","1","5","2","3","3","B","2","2","1","2","2","3","0","3","3","3","2","3","3","2","3","0","0","4","3","2","3","5","C","3","3","0","2","3","3","4","0","3","3","2","3","0","2","3","3","3","4","2","2","4","6","D","4","3","3","4","4","3","0","4","3","3","3","3","4","3","3","0","0","1","1","5","3","7","I've played with all 4 (four) companions","7","7","1","1","7","7","7","3","5","4","2","Self Challenger","Self Facilitator","Others' Challenger","Other's Facilitator","Self Facilitator"
52,0,13,2,0,0,7,283,285,86,93,35,103,2,1,1,9,10,9,0,1,0,1,0,4,227,90,85,95,45,74,2,13,3,4,8,0,13,2,0,2,0,8,620,284,81,89,18,81,2,0,5,14,10,0,2,2,1,6,127,219,92,95,55,118,14,1,0,6,4,6,6004,4307,5750,4798,0.734536082474227,0.548780487804878,0.778082191780822,0.649851632047478,"2023/09/21 3:43:12 da tarde CET","Masculine",20,"Student","I make some time in my schedule to play video games.","I enjoy them and have played/watched others play them multiple times.","D","0","0","0","3","3","3","1","1","3","3","2","2","2","3","3","2","3","1","5","2","1","6","B","1","3","4","2","3","4","0","2","2","2","3","3","0","4","4","3","1","4","4","2","4","5","C","4","4","3","0","0","0","1","0","4","4","4","4","4","0","4","4","4","5","1","2","1","3","I've played with all 4 (four) companions","3","2","1","3","1","2","0","3","1","1","1","3","2","4","2","0","0","1","4","3","3","6","A","6","6","2","2","5","5","4","2","4","1","1","Self Challenger","Self Facilitator","Others' Challenger","Other's Facilitator","Self Facilitator"
53,1,14,0,1,0,0,234,436,81,87,53,77,1,1,2,4,6,12,2,1,0,5,0,0,365,154,87,92,38,127,0,13,3,0,8,11,14,1,0,1,0,1,2094,250,78,87,26,98,2,3,2,14,13,0,3,0,1,2,146,189,82,85,64,101,13,0,0,5,1,10,14711,10694,7425,5180,0.84990253411306,0.548042704626335,0.718390804597701,0.651724137931034,"2023/09/21 4:34:13 da tarde CET","Masculine",21,"Student","I make some time in my schedule to play video games.","I enjoy them and have played/watched others play them multiple times.","B","0","0","0","1","2","4","0","0","2","1","0","0","3","3","1","0","0","2","5","3","1","5","C","0","1","0","0","1","3","0","1","0","0","2","0","0","3","2","0","0","2","2","1","5","4","A","2","3","0","0","0","0","3","0","0","4","2","2","2","0","3","1","1","5","2","3","1","6","D","2","4","2","2","3","4","0","3","0","0","2","0","0","4","3","0","0","4","2","5","1","6","I've played with all 4 (four) companions","4","5","3","2","3","5","2","2","5","4","3","Self Challenger","Self Facilitator","Others' Challenger","Other's Facilitator","Others' Facilitator"
54,1,14,1,4,0,47,233,32523,95,67,35,32,1,1,0,1,16,0,1,1,0,0,0,28,321,152,78,89,72,141,1,13,1,0,10,0,12,1,1,1,0,23,3867,676,79,71,41,101,2,0,1,12,0,0,1,2,0,31,120,330,73,87,83,84,13,3,0,1,6,0,0,1091,1723,312,0.999017048072493,0.51877133105802,0.87001287001287,0.797101449275362,"2023/09/21 5:29:47 da tarde CET","Feminine",24,"Student","I play video games occasionally when the opportunity presents itself.","I am not familiar with these games and/or have no formed opinion on them.","C","0","0","0","3","4","1","3","3","4","4","2","4","1","2","4","4","2","3","3","3","3","5","B","2","1","1","2","2","2","0","2","2","2","2","2","3","3","2","0","0","3","3","3","3","5","D","4","4","3","1","0","0","1","0","2","4","0","0","2","2","0","0","1","4","2","2","2","3","A","3","3","2","3","2","3","0","2","3","3","3","3","1","3","2","0","0","2","4","4","2","5","I've played with all 4 (four) companions","4","6","1","1","5","6","3","3","3","3","3","Other's Facilitator","Self Facilitator","Others' Challenger","Self Challenger","Self Facilitator"
55,0,13,4,0,0,5,261,789,78,81,25,74,2,1,0,0,9,6,1,1,4,0,0,5,180,168,88,91,29,152,2,13,2,0,11,8,12,3,2,1,1,7,263,245,89,90,17,105,1,2,0,22,9,0,2,2,0,6,120,235,89,93,54,100,13,2,0,1,4,6,7272,6657,8357,4963,0.914252607184241,0.525,0.7,0.701492537313433,"2023/09/21 6:03:26 da tarde CET","Masculine",19,"Student","I play video games occasionally when the opportunity presents itself.","I enjoy them and have played/watched others play them multiple times.","A","0","0","0","2","1","1","1","1","1","2","1","2","3","2","1","1","1","2","2","4","4","4","B","1","0","0","0","1","2","0","1","1","1","0","0","0","1","0","0","0","5","2","2","4","3","C","2","2","0","0","1","0","0","0","0","2","0","1","0","0","1","0","0","5","1","5","1","1","D","3","2","2","2","2","2","0","2","3","3","3","3","2","3","2","0","0","2","4","5","1","6","I've played with all 4 (four) companions","4","5","2","2","5","5","4","4","4","4","4","Others' Challenger","Self Challenger","Self Facilitator","Other's Facilitator","Self Challenger"
56,1,13,0,0,0,1,435,430,70,79,47,85,1,1,0,3,6,7,1,1,0,0,0,1,363,122,77,97,44,133,1,13,3,1,4,5,13,3,1,0,0,0,6230,280,57,79,51,127,0,0,5,6,13,0,3,0,0,1,101,192,83,85,81,120,12,1,1,6,5,10,6475,7990,4195,5792,0.83495145631068,0.47843137254902,0.687960687960688,0.615384615384615,"2023/09/22 12:55:05 da tarde CET","Masculine",18,"Student","I play video games occasionally when the opportunity presents itself.","I enjoy them and have played/watched others play them multiple times.","A","2","2","0","1","0","3","2","0","2","1","1","2","2","1","3","2","0","3","3","3","4","5","B","2","3","2","0","0","1","0","2","2","2","0","0","0","2","1","0","0","4","2","3","2","6","C","3","2","0","0","2","2","1","0","0","3","0","2","0","0","1","2","1","5","2","2","2","6","D","2","1","1","0","1","1","0","0","1","1","0","0","0","1","1","0","0","1","2","3","1","6","I've played with all 4 (four) companions","4","6","2","2","4","4","5","3","5","3","4","Other's Facilitator","Self Facilitator","Others' Challenger","Self Challenger","Others' Facilitator"
57,2,13,1,4,0,10,13401,2980,62,49,48,122,0,1,1,0,5,0,0,1,1,2,0,3,8625,224,70,60,41,164,2,12,2,0,4,0,14,1,0,0,0,17,1590,417,64,47,39,164,2,0,0,6,0,0,2,0,0,13,245,367,69,53,79,153,13,1,0,0,2,0,2158,2517,1932,1288,0.96067053513862,0.577319587628866,0.717728055077453,0.705769230769231,"2023/09/22 1:30:12 da tarde CET","Feminine",22,"Student","I play video games occasionally when the opportunity presents itself.","I am not familiar with these games and/or have no formed opinion on them.","A","1","0","0","2","2","1","0","3","0","1","3","2","1","3","1","2","1","2","3","3","3","5","B","3","0","0","1","1","3","1","1","1","1","1","1","0","1","1","0","0","3","3","1","2","3","C","3","4","3","4","3","3","4","0","3","3","3","2","0","3","3","2","3","4","2","2","2","6","D","2","2","2","1","2","2","2","2","1","2","1","2","1","1","1","0","0","4","4","5","2","4","I've played with all 4 (four) companions","6","6","2","2","4","6","3","5","2","4","2","Self Challenger","Others' Challenger","Other's Facilitator","Self Facilitator","Self Facilitator"
58,0,12,4,1,0,3,553,764,74,83,37,91,2,1,0,2,8,3,0,1,1,2,0,1,189,123,92,97,46,169,2,14,4,2,5,5,15,2,2,5,1,4,1950,280,67,87,25,96,1,1,1,10,4,0,1,2,3,1,124,167,78,90,65,120,14,2,0,5,4,1,10347,9352,5644,5601,0.893567251461988,0.421232876712329,0.74468085106383,0.581881533101045,"2023/09/22 4:08:47 da tarde CET","Masculine",24,"Student","I make some time in my schedule to play video games.","I enjoy them and have played/watched others play them multiple times.","C","0","0","0","1","0","2","3","1","1","2","3","4","1","3","0","3","3","2","5","1","1","5","D","0","4","1","0","0","3","0","0","0","2","1","3","0","4","1","3","0","4","2","2","4","2","A","4","4","0","3","3","0","2","0","1","4","0","0","0","0","1","0","3","5","2","1","2","4","B","3","3","3","3","2","3","0","3","3","4","1","3","2","4","2","0","0","2","5","4","2","6","I've played with all 4 (four) companions","5","6","2","2","6","5","3","5","4","2","5","Self Challenger","Others' Challenger","Self Facilitator","Other's Facilitator","Self Challenger"
59,1,14,0,0,0,1,586,438,67,80,42,100,1,1,0,7,5,0,1,1,2,0,0,4,265,99,87,96,29,173,2,12,1,6,8,0,13,3,0,0,1,3,372,164,88,90,22,128,0,1,10,14,1,0,1,0,0,1,118,144,88,89,59,130,13,3,0,7,4,0,8106,4026,5022,6515,0.814126394052045,0.363970588235294,0.561643835616438,0.525547445255474,"2023/09/22 4:54:53 da tarde CET","Masculine",25,"Student;Worker","I play video games occasionally when the opportunity presents itself.","I am not familiar with these games and/or have no formed opinion on them.","A","0","1","0","1","0","0","0","1","0","0","2","2","0","0","0","0","0","3","2","4","2","5","B","2","0","0","0","0","2","0","2","2","2","1","1","0","0","0","0","0","4","1","3","3","6","C","1","4","0","0","0","0","0","0","0","1","0","0","3","0","0","0","0","5","1","3","1","1","D","2","1","0","1","1","2","0","2","0","0","0","2","0","1","0","0","0","3","4","3","4","4","I've played with all 4 (four) companions","6","6","2","2","6","6","7","1","5","2","3","Self Challenger","Other's Facilitator","Others' Challenger","Self Facilitator","Self Facilitator"
